date,news
2022-01-01,0.0
2022-01-02,0.054945054945054944
2022-01-03,0.056179775280898875
2022-01-04,0.022727272727272728
2022-01-05,0.011111111111111112
2022-01-06,0.011627906976744186
2022-01-07,0.011363636363636364
2022-01-08,0.011627906976744186
2022-01-09,0.04395604395604396
2022-01-10,0.02197802197802198
2022-01-11,0.022988505747126436
2022-01-12,0.05154639175257732
2022-01-13,0.0
2022-01-14,0.020833333333333332
2022-01-15,0.0
2022-01-16,0.02127659574468085
2022-01-17,0.10526315789473684
2022-01-18,0.0425531914893617
2022-01-19,0.023529411764705882
2022-01-20,0.02127659574468085
2022-01-21,0.04081632653061224
2022-01-22,0.034482758620689655
2022-01-23,0.010869565217391304
2022-01-24,0.03260869565217391
2022-01-25,0.010752688172043012
2022-01-26,0.06818181818181818
2022-01-27,0.011494252873563218
2022-01-28,0.033707865168539325
2022-01-29,0.03260869565217391
2022-01-30,0.056179775280898875
2022-01-31,0.02127659574468085
2022-02-01,0.05952380952380952
2022-02-02,0.02127659574468085
2022-02-03,0.010752688172043012
2022-02-04,0.05263157894736842
2022-02-05,0.0898876404494382
2022-02-06,0.021505376344086023
2022-02-07,0.021739130434782608
2022-02-08,0.043478260869565216
2022-02-09,0.02127659574468085
2022-02-10,0.05263157894736842
2022-02-11,0.021739130434782608
2022-02-12,0.0625
2022-02-13,0.033707865168539325
2022-02-14,0.044444444444444446
2022-02-15,0.0425531914893617
2022-02-16,0.043478260869565216
2022-02-17,0.022988505747126436
2022-02-18,0.03260869565217391
2022-02-19,0.0
2022-02-20,0.046511627906976744
2022-02-21,0.12
2022-02-22,0.043010752688172046
2022-02-23,0.06818181818181818
2022-02-24,0.125
2022-02-25,0.08247422680412371
2022-02-26,0.11827956989247312
2022-02-27,0.1595744680851064
2022-02-28,0.12941176470588237
2022-03-01,0.0851063829787234
2022-03-02,0.18292682926829268
2022-03-03,0.2
2022-03-04,0.0989010989010989
2022-03-05,0.08888888888888889
2022-03-06,0.03260869565217391
2022-03-07,0.11363636363636363
2022-03-08,0.08888888888888889
2022-03-09,0.08791208791208792
2022-03-10,0.010638297872340425
2022-03-11,0.06976744186046512
2022-03-12,0.10416666666666667
2022-03-13,0.14606741573033707
2022-03-14,0.043478260869565216
2022-03-15,0.02127659574468085
2022-03-16,0.033707865168539325
