date,survival,socialization,self_realization,crisis
2020-01-01,1.0099,1.0015,0.9051300000000001,0.01561163397662494
2020-01-02,1.0100677419354838,1.0014806451612903,0.9051967741935484,0.01561163397662494
2020-01-03,1.0102354838709677,1.0014612903225808,0.9052635483870969,0.01561163397662494
2020-01-04,1.0104032258064515,1.001441935483871,0.9053303225806452,0.01561163397662494
2020-01-05,1.0105709677419354,1.0014225806451613,0.9053970967741937,0.01561163397662494
2020-01-06,1.0107387096774192,1.0014032258064516,0.9054638709677417,0.01561163397662494
2020-01-07,1.0109064516129032,1.001383870967742,0.9055306451612902,0.01561163397662494
2020-01-08,1.0110741935483871,1.0013645161290323,0.9055974193548387,0.01561163397662494
2020-01-09,1.0112419354838709,1.0013451612903226,0.9056641935483871,0.0
2020-01-10,1.0114096774193548,1.001325806451613,0.9057309677419356,0.018712648712800935
2020-01-11,1.0115774193548388,1.0013064516129033,0.9057977419354839,0.018712648712800935
2020-01-12,1.0117451612903225,1.0012870967741936,0.9058645161290324,0.018712648712800935
2020-01-13,1.0119129032258065,1.0012677419354838,0.9059312903225807,0.030956335551687506
2020-01-14,1.0120806451612903,1.001248387096774,0.905998064516129,0.020119199045575166
2020-01-15,1.0122483870967742,1.0012290322580646,0.9060648387096775,0.048023822036407086
2020-01-16,1.012416129032258,1.0012096774193548,0.9061316129032257,0.052267454797651984
2020-01-17,1.012583870967742,1.001190322580645,0.9061983870967741,0.062289315798025206
2020-01-18,1.012751612903226,1.0011709677419356,0.9062651612903226,0.062289315798025206
2020-01-19,1.0129193548387097,1.0011516129032259,0.9063319354838711,0.06413124051089786
2020-01-20,1.0130870967741936,1.0011322580645163,0.9063987096774196,0.08346472826678336
2020-01-21,1.0132548387096774,1.0011129032258064,0.9064654838709677,0.08346472826678336
2020-01-22,1.0134225806451613,1.0010935483870969,0.9065322580645162,0.08124313028349997
2020-01-23,1.013590322580645,1.0010741935483871,0.9065990322580645,0.08800520892245385
2020-01-24,1.013758064516129,1.0010548387096774,0.9066658064516128,0.09735727998123386
2020-01-25,1.0139258064516128,1.0010354838709679,0.9067325806451613,0.07870501290429585
2020-01-26,1.0140935483870968,1.0010161290322581,0.9067993548387098,0.07870501290429585
2020-01-27,1.0142612903225807,1.0009967741935484,0.9068661290322582,0.07870501290429585
2020-01-28,1.0144290322580647,1.0009774193548389,0.9069329032258067,0.08054693761716851
2020-01-29,1.0145967741935484,1.0009580645161291,0.9069996774193549,0.08054693761716851
2020-01-30,1.0147645161290324,1.0009387096774194,0.9070664516129034,0.08772331402747607
2020-01-31,1.0149322580645161,1.0009193548387096,0.9071332258064515,0.09443517907019046
2020-02-01,1.0151000000000001,1.0009000000000001,0.9072,0.11882598010645325
2020-02-02,1.0155607142857144,1.0012142857142858,0.90754875,0.1356967041063823
2020-02-03,1.0160214285714286,1.0015285714285715,0.9078975,0.15256742810631083
2020-02-04,1.016482142857143,1.0018428571428573,0.90824625,0.19509958783077627
2020-02-05,1.0169428571428571,1.0021571428571427,0.9085949999999999,0.2141919098139887
2020-02-06,1.0174035714285714,1.0024714285714287,0.9089437499999999,0.2153707947964474
2020-02-07,1.0178642857142857,1.0027857142857142,0.9092925,0.18736645666072937
2020-02-08,1.0183250000000001,1.0031,0.9096412500000002,0.19171759911450867
2020-02-09,1.0187857142857144,1.0034142857142858,0.9099900000000001,0.1848951388396916
2020-02-10,1.0192464285714287,1.0037285714285715,0.9103387500000001,0.17150475156953804
2020-02-11,1.019707142857143,1.0040428571428572,0.9106875000000001,0.17150475156953804
2020-02-12,1.0201678571428572,1.0043571428571427,0.9110362499999999,0.1560080895442189
2020-02-13,1.0206285714285714,1.0046714285714287,0.9113850000000001,0.14087850229390392
2020-02-14,1.0210892857142857,1.0049857142857141,0.9117337499999999,0.14396569381281307
2020-02-15,1.02155,1.0053,0.9120825,0.1364456167764793
2020-02-16,1.0220107142857142,1.0056142857142858,0.91243125,0.13039287045543438
2020-02-17,1.0224714285714287,1.0059285714285715,0.9127800000000003,0.11168022174263319
2020-02-18,1.022932142857143,1.0062428571428572,0.9131287500000002,0.06625145241094475
2020-02-19,1.023392857142857,1.006557142857143,0.9134774999999999,0.05564294963987375
2020-02-20,1.0238535714285715,1.0068714285714286,0.9138262500000002,0.06635425309539915
2020-02-21,1.0243142857142857,1.0071857142857141,0.914175,0.07666420855179021
2020-02-22,1.024775,1.0075,0.9145237500000002,0.08262302155440199
2020-02-23,1.0252357142857143,1.0078142857142858,0.9148725000000001,0.08446342723241007
2020-02-24,1.0256964285714285,1.0081285714285715,0.9152212500000001,0.11656646321536483
2020-02-25,1.026157142857143,1.0084428571428572,0.9155700000000001,0.15405364232375926
2020-02-26,1.026617857142857,1.008757142857143,0.9159187500000001,0.13412251878234396
2020-02-27,1.0270785714285713,1.0090714285714286,0.9162675000000001,0.14207572962235138
2020-02-28,1.0275392857142858,1.009385714285714,0.91661625,0.18743954122564727
2020-02-29,1.028,1.0097,0.916965,0.19152912486369714
2020-03-01,1.0286064516129032,1.0097967741935485,0.9172814516129032,0.21141080382027383
2020-03-02,1.0292129032258064,1.0098935483870968,0.9175979032258064,0.2343670852943204
2020-03-03,1.0298193548387098,1.0099903225806453,0.9179143548387099,0.2782728702708715
2020-03-04,1.030425806451613,1.0100870967741935,0.918230806451613,0.2982334441007225
2020-03-05,1.0310322580645161,1.010183870967742,0.9185472580645162,0.31160509027823546
2020-03-06,1.0316387096774193,1.0102806451612905,0.9188637096774194,0.34230431019117247
2020-03-07,1.0322451612903225,1.0103774193548387,0.9191801612903224,0.3869024902468939
2020-03-08,1.0328516129032257,1.0104741935483872,0.9194966129032258,0.435355012403964
2020-03-09,1.033458064516129,1.0105709677419354,0.9198130645161292,0.4843233988010141
2020-03-10,1.0340645161290323,1.010667741935484,0.9201295161290323,0.5158191246451461
2020-03-11,1.0346709677419355,1.0107645161290322,0.9204459677419354,0.6002152966089311
2020-03-12,1.0352774193548386,1.0108612903225807,0.9207624193548386,0.6016595190063443
